              <td></td>
          </tr>
          <tr id="LC34" class="js-file-line">
            <td id="L34" class="blob-num js-line-number" data-line-number="34"></td>
              <td>CPV</td>
              <td>Cabo Verde</td>
              <td>Cabo Verde</td>
              <td>Republic of Cabo Verde</td>
              <td>CV</td>
              <td>Cabo Verde escudo</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Lower middle income</td>
              <td>CV</td>
              <td>2007</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>Blend</td>
              <td></td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2010</td>
              <td>Demographic and Health Survey, 2005</td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2015</td>
              <td></td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC35" class="js-file-line">
            <td id="L35" class="blob-num js-line-number" data-line-number="35"></td>
              <td>CRI</td>
              <td>Costa Rica</td>
              <td>Costa Rica</td>
              <td>Republic of Costa Rica</td>
              <td>CR</td>
              <td>Costa Rican colon</td>
              <td></td>
              <td>Latin America &amp; Caribbean</td>
              <td>Upper middle income</td>
              <td>CR</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2012</td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2011</td>
              <td>Multiple Indicator Cluster Survey, 2018</td>
              <td>Integrated household survey (IHS), 2017</td>
              <td>Yes</td>
              <td>2014</td>
              <td>2013</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC36" class="js-file-line">
            <td id="L36" class="blob-num js-line-number" data-line-number="36"></td>
              <td>CYP</td>
              <td>Cyprus</td>
              <td>Cyprus</td>
              <td>Republic of Cyprus</td>
              <td>CY</td>
              <td>Euro</td>
              <td>A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate entered into force on January 1, 2008: 1 euro = 0.585274 Cyprus pounds. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.</td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>CY</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td>Euro area</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2011</td>
              <td></td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2010</td>
              <td>2014</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC37" class="js-file-line">
            <td id="L37" class="blob-num js-line-number" data-line-number="37"></td>
              <td>CZE</td>
              <td>Czech Republic</td>
              <td>Czech Republic</td>
              <td>Czech Republic</td>
              <td>CZ</td>
              <td>Czech koruna</td>
              <td></td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>CZ</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>Special trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard Plus (SDDS+)</td>
              <td>2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.</td>
              <td>World Health Survey, 2003</td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2010</td>
              <td>2013</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC38" class="js-file-line">
            <td id="L38" class="blob-num js-line-number" data-line-number="38"></td>
              <td>DEU</td>
              <td>Germany</td>
              <td>Germany</td>
              <td>Federal Republic of Germany</td>
              <td>DE</td>
              <td>Euro</td>
              <td></td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>DE</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td>Euro area</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>Special trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard Plus (SDDS+)</td>
              <td>2011. Population figures compiled from administrative registers and sample surveys while data on housing characteristics are collected through full field enumeration.</td>
              <td></td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2010</td>
              <td>2014</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC39" class="js-file-line">
            <td id="L39" class="blob-num js-line-number" data-line-number="39"></td>
              <td>DFS</td>
              <td>IDA countries classified as fragile situations</td>
              <td>IDA countries classified as fragile situations</td>
              <td>IDA countries classified as fragile situations</td>
              <td>D8</td>
              <td></td>
              <td>IDA countries classified as fragile situations aggregate.</td>
              <td></td>
              <td></td>
              <td>D8</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC40" class="js-file-line">
            <td id="L40" class="blob-num js-line-number" data-line-number="40"></td>
              <td>DJI</td>
              <td>Djibouti</td>
              <td>Djibouti</td>
              <td>Republic of Djibouti</td>
              <td>DJ</td>
              <td>Djibouti franc</td>
              <td></td>
              <td>Middle East &amp; North Africa</td>
              <td>Lower middle income</td>
              <td>DJ</td>
              <td>2013</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td></td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM5 (Converted into BPM6 by IMF)</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td></td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2009</td>
              <td>Multiple Indicator Cluster Survey, 2006</td>
              <td>Priority survey (PS), 2017</td>
              <td></td>
              <td></td>
              <td></td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC41" class="js-file-line">
            <td id="L41" class="blob-num js-line-number" data-line-number="41"></td>
              <td>DNK</td>
              <td>Denmark</td>
              <td>Denmark</td>
              <td>Kingdom of Denmark</td>
              <td>DK</td>
              <td>Danish krone</td>
              <td></td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>DK</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard Plus (SDDS+)</td>
              <td>2011. Population data compiled from administrative registers.</td>
              <td></td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2010</td>
              <td>2014</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC42" class="js-file-line">
            <td id="L42" class="blob-num js-line-number" data-line-number="42"></td>
              <td>DOM</td>
              <td>Dominican Republic</td>
              <td>Dominican Republic</td>
              <td>Dominican Republic</td>
              <td>DO</td>
              <td>Dominican peso</td>
              <td></td>
              <td>Latin America &amp; Caribbean</td>
              <td>Upper middle income</td>
              <td>DO</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2007</td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2010</td>
              <td>Multiple Indicator Cluster Survey, 2014</td>
              <td>Integrated household survey (IHS), 2016</td>
              <td></td>
              <td>2015</td>
              <td>1984</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC43" class="js-file-line">
            <td id="L43" class="blob-num js-line-number" data-line-number="43"></td>
              <td>DZA</td>
              <td>Algeria</td>
              <td>Algeria</td>
              <td>People&#39;s Democratic Republic of Algeria</td>
              <td>DZ</td>
              <td>Algerian dinar</td>
              <td></td>
              <td>Middle East &amp; North Africa</td>
              <td>Upper middle income</td>
              <td>DZ</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>1999</td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>Special trade system</td>
              <td>Consolidated central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2008</td>
              <td>Multiple Indicator Cluster Survey, 2012/13</td>
              <td>Integrated household survey (IHS), 2011</td>
              <td></td>
              <td></td>
              <td>2010</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC44" class="js-file-line">
            <td id="L44" class="blob-num js-line-number" data-line-number="44"></td>
              <td>EAS</td>
              <td>East Asia &amp; Pacific</td>
              <td>East Asia &amp; Pacific</td>
              <td>East Asia &amp; Pacific</td>
              <td>Z4</td>
              <td></td>
              <td>East Asia and Pacific regional aggregate (includes all income levels).</td>
              <td></td>
              <td></td>
              <td>Z4</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>2016</td>
              <td></td>
          </tr>
          <tr id="LC45" class="js-file-line">
            <td id="L45" class="blob-num js-line-number" data-line-number="45"></td>
              <td>ECS</td>
              <td>Europe &amp; Central Asia</td>
              <td>Europe &amp; Central Asia</td>
              <td>Europe &amp; Central Asia</td>
              <td>Z7</td>
              <td></td>
              <td>Europe and Central Asia regional aggregate (includes all income levels).</td>
              <td></td>
              <td></td>
              <td>Z7</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>2016</td>
              <td></td>
          </tr>
          <tr id="LC46" class="js-file-line">
            <td id="L46" class="blob-num js-line-number" data-line-number="46"></td>
              <td>ECU</td>
              <td>Ecuador</td>
              <td>Ecuador</td>
              <td>Republic of Ecuador</td>
              <td>EC</td>
              <td>U.S. dollar</td>
              <td></td>
              <td>Latin America &amp; Caribbean</td>
              <td>Upper middle income</td>
              <td>EC</td>
              <td>2007</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM5 (Converted into BPM6 by IMF)</td>
              <td>Actual</td>
              <td>Special trade system</td>
              <td></td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2010</td>
              <td>Reproductive Health Survey, 2004</td>
              <td>Integrated household survey (IHS), 2018</td>
              <td></td>
              <td></td>
              <td>2008</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC47" class="js-file-line">
            <td id="L47" class="blob-num js-line-number" data-line-number="47"></td>
              <td>EGY</td>
              <td>Egypt</td>
              <td>Egypt, Arab Rep.</td>
              <td>Arab Republic of Egypt</td>
              <td>EG</td>
              <td>Egyptian pound</td>
              <td></td>
              <td>Middle East &amp; North Africa</td>
              <td>Lower middle income</td>
              <td>EG</td>
              <td>2016/17</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM5 (Converted into BPM6 by IMF)</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2017</td>
              <td>Health Issues Survey, 2015</td>
              <td>Expenditure survey/budget survey (ES/BS), 2015</td>
              <td>Yes</td>
              <td>2009-2010</td>
              <td>2012</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC48" class="js-file-line">
            <td id="L48" class="blob-num js-line-number" data-line-number="48"></td>
              <td>ERI</td>
              <td>Eritrea</td>
              <td>Eritrea</td>
              <td>State of Eritrea</td>
              <td>ER</td>
              <td>Eritrean nakfa</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Low income</td>
              <td>ER</td>
              <td>2000</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td>HIPC</td>
              <td>Country uses the 1968 System of National Accounts methodology</td>
              <td></td>
              <td></td>
              <td>BPM5 (Converted into BPM6 by IMF)</td>
              <td>Estimate</td>
              <td></td>
              <td></td>
              <td></td>
              <td>1984</td>
              <td>Demographic and Health Survey, 2002</td>
              <td>Priority survey (PS), 1993</td>
              <td></td>
              <td></td>
              <td>2012</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC49" class="js-file-line">
            <td id="L49" class="blob-num js-line-number" data-line-number="49"></td>
              <td>ESP</td>
              <td>Spain</td>
              <td>Spain</td>
              <td>Kingdom of Spain</td>
              <td>ES</td>
              <td>Euro</td>
              <td>A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 166.386 Spanish peseta. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.</td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>ES</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td>Euro area</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>Special trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard Plus (SDDS+)</td>
              <td>2011. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.</td>
              <td></td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2009</td>
              <td>2014</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC50" class="js-file-line">
            <td id="L50" class="blob-num js-line-number" data-line-number="50"></td>
              <td>EST</td>
              <td>Estonia</td>
              <td>Estonia</td>
              <td>Republic of Estonia</td>
              <td>EE</td>
              <td>Euro</td>
              <td>The following irrevocable euro conversion rate entered into force on January 1, 2011: 1 euro = 15.6466 Estonian kroon. Please note that historical data are not actual euros and are not comparable or suitable for aggregation across countries.</td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>EE</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td>Euro area</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td>1987–95</td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2012. Population data compiled from administrative registers in combination with other sources of data, such as a sample surveys.</td>
              <td>World Health Survey, 2003</td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2010</td>
              <td>2014</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC51" class="js-file-line">
            <td id="L51" class="blob-num js-line-number" data-line-number="51"></td>
              <td>ETH</td>
              <td>Ethiopia</td>
              <td>Ethiopia</td>
              <td>Federal Democratic Republic of Ethiopia</td>
              <td>ET</td>
              <td>Ethiopian birr</td>
              <td>Fiscal year end: July 7; reporting period for national accounts data: FY.</td>
              <td>Sub-Saharan Africa</td>
              <td>Low income</td>
              <td>ET</td>
              <td>20015/2016</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td>HIPC</td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM5 (Converted into BPM6 by IMF)</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2007</td>
              <td>Demographic and Health Survey, 2016</td>
              <td>Expenditure survey/budget survey (ES/BS), 2015/16</td>
              <td></td>
              <td></td>
              <td>2014</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC52" class="js-file-line">
            <td id="L52" class="blob-num js-line-number" data-line-number="52"></td>
              <td>FCS</td>
              <td>Fragile and conflict affected situations</td>
              <td>Fragile and conflict affected situations</td>
              <td>Fragile and conflict affected situations</td>
              <td>F1</td>
              <td></td>
              <td>Fragile and conflict affected situations aggregate. Countries with fragile situations are primarily International Development Association-eligible countries and nonmember or inactive countries and territories with a 3.2 or lower harmonized average of the World Bank&#39;s Country Policy and Institutional Assessment rating and the corresponding rating by a regional development bank, or that have had a UN or regional peacebuilding and political mission (for example by the African Union, European Union, or Organization of American States) or peacekeeping mission (for example, by the African Union, European Union, North Atlantic Treaty Organization, or Organization of American States) during the last three years. The group excludes IBRD countries (for which the CPIA scores are not publically disclosed); unless there is the presence of a peace-keeping or political/peacebuilding mission. This definition is pursuant to an agreement between the World Bank and other multilateral development banks at the start of the International Development Association 15 round in 2007. The list of countries and territories with fragile situations is imperfect and used here to reflect a complex concept. The World Bank continues to work with partners and client countries to refine the concept.</td>
              <td></td>
              <td></td>
              <td>F1</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>2016</td>
              <td></td>
          </tr>
          <tr id="LC53" class="js-file-line">
            <td id="L53" class="blob-num js-line-number" data-line-number="53"></td>
              <td>FIN</td>
              <td>Finland</td>
              <td>Finland</td>
              <td>Republic of Finland</td>
              <td>FI</td>
              <td>Euro</td>
              <td>A simple multiplier is used to convert the national currencies of EMU members to euros. The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 5.94573 Finnish markka. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.</td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>FI</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td>Euro area</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>Special trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard Plus (SDDS+)</td>
              <td>2010. Population data compiled from administrative registers.</td>
              <td></td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2010</td>
              <td>2014</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC54" class="js-file-line">
            <td id="L54" class="blob-num js-line-number" data-line-number="54"></td>
              <td>FJI</td>
              <td>Fiji</td>
              <td>Fiji</td>
              <td>Republic of Fiji</td>
              <td>FJ</td>
              <td>Fijian dollar</td>
              <td></td>
              <td>East Asia &amp; Pacific</td>
              <td>Upper middle income</td>
              <td>FJ</td>
              <td>2014</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>Blend</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2017</td>
              <td></td>
              <td>Expenditure survey/budget survey (ES/BS), 2013</td>
              <td>Yes</td>
              <td>2009</td>
              <td>2011</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC55" class="js-file-line">
            <td id="L55" class="blob-num js-line-number" data-line-number="55"></td>
              <td>FRA</td>
              <td>France</td>
              <td>France</td>
              <td>French Republic</td>
              <td>FR</td>
              <td>Euro</td>
              <td>The following irrevocable euro conversion rate was adopted by the EU Council on January 1, 1999: 1 euro = 6.55957 French franc. Please note that historical data before 1999 are not actual euros and are not comparable or suitable for aggregation across countries.</td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>FR</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td>Euro area</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>Special trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard Plus (SDDS+)</td>
              <td>2016</td>
              <td></td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2010</td>
              <td>2014</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC56" class="js-file-line">
            <td id="L56" class="blob-num js-line-number" data-line-number="56"></td>
              <td>FSM</td>
              <td>Micronesia</td>
              <td>Micronesia, Fed. Sts.</td>
              <td>Federated States of Micronesia</td>
              <td>FM</td>
              <td>U.S. dollar</td>
              <td>Fiscal year ends on September 30; reporting period for national accounts data: FY. Based on the Pacific and Virgin Islands Training Initiative, national accounts data have been revised.</td>
              <td>East Asia &amp; Pacific</td>
              <td>Lower middle income</td>
              <td>FM</td>
              <td>2004</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td></td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td></td>
              <td>2011 (household consumption only).</td>
              <td>BPM6</td>
              <td></td>
              <td>General trade system</td>
              <td>Budgetary central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2010</td>
              <td></td>
              <td>Expenditure survey/budget survey (ES/BS), 2013</td>
              <td></td>
              <td></td>
              <td></td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC57" class="js-file-line">
            <td id="L57" class="blob-num js-line-number" data-line-number="57"></td>
              <td>GAB</td>
              <td>Gabon</td>
              <td>Gabon</td>
              <td>Gabonese Republic</td>
              <td>GA</td>
              <td>Central African CFA franc</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Upper middle income</td>
              <td>GA</td>
              <td>2001</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 1993 System of National Accounts methodology</td>
              <td>1993</td>
              <td>2011</td>
              <td>BPM5 (Converted into BPM6 by IMF)</td>
              <td>Actual</td>
              <td>Special trade system</td>
              <td></td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2013</td>
              <td>Demographic and Health Survey, 2018</td>
              <td>Living Standards Measurement Study Survey (LSMS)/Integrated household survey (IHS), 2017</td>
              <td></td>
              <td></td>
              <td>1995</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC58" class="js-file-line">
            <td id="L58" class="blob-num js-line-number" data-line-number="58"></td>
              <td>GBR</td>
              <td>United Kingdom</td>
              <td>United Kingdom</td>
              <td>United Kingdom of Great Britain and Northern Ireland</td>
              <td>GB</td>
              <td>Pound sterling</td>
              <td></td>
              <td>Europe &amp; Central Asia</td>
              <td>High income</td>
              <td>GB</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td></td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>Rolling</td>
              <td>BPM6</td>
              <td></td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2011</td>
              <td></td>
              <td>Income survey (IS), 2015</td>
              <td>Yes</td>
              <td>2010</td>
              <td>2013</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC59" class="js-file-line">
            <td id="L59" class="blob-num js-line-number" data-line-number="59"></td>
              <td>GEO</td>
              <td>Georgia</td>
              <td>Georgia</td>
              <td>Georgia</td>
              <td>GE</td>
              <td>Georgian lari</td>
              <td>Includes self-governed areas only, which mostly exclude Abkhazia and South Ossetia, but small areas in Abkhazia and South Ossetia are included before 2008 or 2009 because of the changes in self-governed areas.</td>
              <td>Europe &amp; Central Asia</td>
              <td>Upper middle income</td>
              <td>GE</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td>IBRD</td>
              <td></td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td>1990–95</td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Special Data Dissemination Standard (SDDS)</td>
              <td>2014</td>
              <td>Multiple Indicator Cluster Survey, 2018</td>
              <td>Integrated household survey (IHS), 2017</td>
              <td>Yes</td>
              <td>2014</td>
              <td>2013</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC60" class="js-file-line">
            <td id="L60" class="blob-num js-line-number" data-line-number="60"></td>
              <td>GHA</td>
              <td>Ghana</td>
              <td>Ghana</td>
              <td>Republic of Ghana</td>
              <td>GH</td>
              <td>New Ghanaian cedi</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Lower middle income</td>
              <td>GH</td>
              <td>2013</td>
              <td></td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td>HIPC</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td>1973–87</td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>General trade system</td>
              <td>Consolidated central government</td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2010</td>
              <td>Multiple Indicator Cluster Survey, 2017/18</td>
              <td>Living Standards Measurement Study Survey (LSMS), 2017</td>
              <td></td>
              <td></td>
              <td>2003</td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC61" class="js-file-line">
            <td id="L61" class="blob-num js-line-number" data-line-number="61"></td>
              <td>GIN</td>
              <td>Guinea</td>
              <td>Guinea</td>
              <td>Republic of Guinea</td>
              <td>GN</td>
              <td>Guinean franc</td>
              <td></td>
              <td>Sub-Saharan Africa</td>
              <td>Low income</td>
              <td>GN</td>
              <td>Original chained constant price data are rescaled.</td>
              <td>2010</td>
              <td>Value added at basic prices (VAB)</td>
              <td>IDA</td>
              <td>HIPC</td>
              <td>Country uses the 2008 System of National Accounts methodology</td>
              <td></td>
              <td>2011</td>
              <td>BPM6</td>
              <td>Actual</td>
              <td>Special trade system</td>
              <td></td>
              <td>Enhanced General Data Dissemination System (e-GDDS)</td>
              <td>2014</td>
              <td>Demographic and Health Survey, 2018</td>
              <td>Core Welfare Indicator Questionnaire Survey (CWIQ), 2012</td>
              <td></td>
              <td></td>
              <td></td>
              <td>2017</td>
              <td></td>
          </tr>
          <tr id="LC62" class="js-file-line">
            <td id="L62" class="blob-num js-line-number" data-line-number="62"></td>
              <td>GMB</td>
              <td>The Gambia</td>
              <td>Gambia, The</td>
