





<!DOCTYPE html>
<html lang="en" data-color-mode="auto" data-light-theme="light" data-dark-theme="dark">
  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link r"Series Code","Topic","Indicator Name","Short definition","Long definition","Unit of measure","Periodicity","Base Period","Other notes","Aggregation method","Limitations and exceptions","Notes from original source","General comments","Source","Statistical concept and methodology","Development relevance","Related source links","Other web links","Related indicators","License Type",
              <td>Contribution (%) to change in poverty by growth, when change decomposed into growth and redistribution components. Based on Shapley value of the Datt and Ravallion (1992) decomposition of poverty changes into growth and distribution components, following the Shapley value of the nonparametric decomposition methodology as implemented by Azevedo, Castaneda &amp; Sanfelice (2012).</td>
              <td>%</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>The World Bank’s internationally comparable poverty monitoring database now draws on income or detailed consumption data from more than one thousand six hundred household surveys across 164 countries in six regions and 25 other high income countries (industrialized economies). While income distribution data are published for all countries with data available, poverty data are published for low- and middle-income countries and countries eligible to receive loans from the World Bank (such as Chile) and recently graduated countries (such as Estonia) only. The aggregated numbers for low- and middle-income countries correspond to the totals of 6 regions in PovcalNet, which include low- and middle-income countries and countries eligible to receive loans from the World Bank (such as Chile) and recently graduated countries (such as Estonia). See PovcalNet (http://iresearch.worldbank.org/PovcalNet/WhatIsNew.aspx) for definitions of geographical regions and industrialized countries.</td>
              <td>Global Monitoring Database (GMD), World Bank Poverty and Equity Global Practice.</td>
              <td>Estimated using Azevedo, Castaneda &amp; Sanfelice (2012) “DRDECOMP: Stata module to estimate Shapley value of growth and distribution components of changes in poverty indicators,&quot; Statistical Software Components S457563, Boston College Department of Economics</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>CC BY-4.0</td>
              <td></td>
          </tr>
          <tr id="LC20" class="js-file-line">
            <td id="L20" class="blob-num js-line-number" data-line-number="20"></td>
              <td>SI.POV.DDAY.MA</td>
              <td>Poverty: Poverty rates</td>
              <td>Poverty headcount ratio at $1.90 a day, Male  (2011 PPP) (% of male population)</td>
              <td></td>
              <td>Poverty headcount ratio at $1.90 a day, male is the percentage of male population living on less than $1.90 a day at 2011 international prices.</td>
              <td>%</td>
              <td>Annual</td>
              <td></td>
              <td></td>
              <td></td>
              <td>Despite progress in the last decade, the challenges of measuring poverty remain. The timeliness, frequency, quality, and comparability of household surveys need to increase substantially, particularly in the poorest countries. The availability and quality of poverty monitoring data remains low in small states, countries with fragile situations, and low-income countries and even some middle-income countries. The low frequency and lack of comparability of the data available in some countries create uncertainty over the magnitude of poverty reduction. Besides the frequency and timeliness of survey data, other data quality issues arise in measuring household living standards. The surveys ask detailed questions on sources of income and how it was spent, which must be carefully recorded by trained personnel. Income is generally more difficult to measure accurately, and consumption comes closer to the notion of living standards. And income can vary over time even if living standards do not. But consumption data are not always available: the latest estimates reported here use consumption data for about two-thirds of countries. However, even similar surveys may not be strictly comparable because of differences in timing or in the quality and training of enumerators. Comparisons of countries at different levels of development also pose a potential problem because of differences in the relative importance of the consumption of nonmarket goods. The local market value of all consumption in kind (including own production, particularly important in underdeveloped rural economies) should be included in total consumption expenditure but may not be. Most survey data now include valuations for consumption or income from own production, but valuation methods vary.</td>
              <td></td>
              <td>The World Bank’s internationally comparable poverty monitoring database now draws on income or detailed consumption data from more than one thousand six hundred household surveys across 164 countries in six regions and 25 other high income countries (industrialized economies). While income distribution data are published for all countries with data available, poverty data are published for low- and middle-income countries and countries eligible to receive loans from the World Bank (such as Chile) and recently graduated countries (such as Estonia) only. The aggregated numbers for low- and middle-income countries correspond to the totals of 6 regions in PovcalNet, which include low- and middle-income countries and countries eligible to receive loans from the World Bank (such as Chile) and recently graduated countries (such as Estonia). See PovcalNet (http://iresearch.worldbank.org/PovcalNet/WhatIsNew.aspx) for definitions of geographical regions and industrialized countries.</td>
              <td>World Bank using Global Monitoring Database (GMD)</td>
              <td>International comparisons of poverty estimates entail both conceptual and practical problems. Countries have different definitions of poverty, and consistent comparisons across countries can be difficult. Local poverty lines tend to have higher purchasing power in rich countries, where more generous standards are used, than in poor countries. Since World Development Report 1990, the World Bank has aimed to apply a common standard in measuring extreme poverty, anchored to what poverty means in the world&#39;s poorest countries. The welfare of people living in different countries can be measured on a common scale by adjusting for differences in the purchasing power of currencies. The commonly used $1 a day standard, measured in 1985 international prices and adjusted to local currency using purchasing power parities (PPPs), was chosen for World Development Report 1990 because it was typical of the poverty lines in low-income countries at the time. As differences in the cost of living across the world evolve, the international poverty line has to be periodically updated using new PPP price data to reflect these changes. The last change was in October 2015, when we adopted $1.90 as the international poverty line using the 2011 PPP. Prior to that, the 2008 update set the international poverty line at $1.25 using the 2005 PPP. Poverty measures based on international poverty lines attempt to hold the real value of the poverty line constant across countries, as is done when making comparisons over time. The $3.20 poverty line is derived from typical national poverty lines in countries classified as Lower Middle Income. The $5.50 poverty line is derived from typical national poverty lines in countries classified as Upper Middle Income. Early editions of World Development Indicators used PPPs from the Penn World Tables to convert values in local currency to equivalent purchasing power measured in U.S dollars. Later editions used 1993, 2005, and 2011 consumption PPP estimates produced by the World Bank. The current extreme poverty line is set at $1.90 a day in 2011 PPP terms, which represents the mean of the poverty lines found in 15 of the poorest countries ranked by per capita consumption. The new poverty line maintains the same standard for extreme poverty - the poverty line typical of the poorest countries in the world - but updates it using the latest information on the cost of living in developing countries.  The statistics reported here are based on consumption data or, when unavailable, on income surveys. Analysis of some 20 countries for which income and consumption expenditure data were both available from the same surveys found income to yield a higher mean than consumption but also higher inequality. When poverty measures based on consumption and income were compared, the two effects roughly cancelled each other out: there was no significant statistical difference.</td>
              <td>The World Bank Group is committed to reducing extreme poverty to 3 percent or less, globally, by 2030. Monitoring poverty is important on the global development agenda as well as on the national development agenda of many countries. The World Bank produced its first global poverty estimates for developing countries for World Development Report 1990: Poverty (World Bank 1990) using household survey data for 22 countries (Ravallion, Datt, and van de Walle 1991). Since then there has been considerable expansion in the number of countries that field household income and expenditure surveys. The World Bank&#39;s Development Research Group maintains a database that is updated annually as new survey data become available (and thus may contain more recent data or revisions) and conducts a major reassessment of progress against poverty every year. PovcalNet is an interactive computational tool that allows users to replicate these internationally comparable $1.90, $3.20 and $5.50 a day global, regional and country-level poverty estimates and to compute poverty measures for custom country groupings and for different poverty lines. The Poverty and Equity Data portal provides access to the database and user-friendly dashboards with graphs and interactive maps that visualize trends in key poverty and inequality indicators for different regions and countries. The country dashboards display trends in poverty measures based on the national poverty lines alongside the internationally comparable estimates, produced from and consistent with PovcalNet.</td>
              <td></td>
              <td></td>
              <td></td>
              <td>CC BY-4.0</td>
              <td></td>
          </tr>
          <tr id="LC21" class="js-file-line">
            <td id="L21" class="blob-num js-line-number" data-line-number="21"></td>
              <td>SI.POV.DDAY.MI</td>
              <td>Poverty: Poverty rates</td>
              <td>Multidimensional poverty, Monetary poverty (% of population deprived)</td>
              <td></td>
              <td>Multidimensional poverty, Monetary poverty (% of population deprived) is the percentage of the population living on less than $1.90 a day at 2011 international prices. A household is deprived if income or expenditure, in 2011 purchasing power parity U.S. dollars, is less than US$1.90 per person per day. The indicator may differ from the one used for monitoring monetary poverty, if the multidimensional poverty measure comes from a different survey (or different version of the same survey).</td>
              <td>%</td>
              <td>Annual</td>
              <td></td>
              <td></td>
              <td></td>
              <td>Despite progress in the last decade, the challenges of measuring poverty remain. The timeliness, frequency, quality, and comparability of household surveys need to increase substantially, particularly in the poorest countries. The availability and quality of poverty monitoring data remains low in small states, countries with fragile situations, and low-income countries and even some middle-income countries. The low frequency and lack of comparability of the data available in some countries create uncertainty over the magnitude of poverty reduction. Besides the frequency and timeliness of survey data, other data quality issues arise in measuring household living standards. The surveys ask detailed questions on sources of income and how it was spent, which must be carefully recorded by trained personnel. Income is generally more difficult to measure accurately, and consumption comes closer to the notion of living standards. And income can vary over time even if living standards do not. But consumption data are not always available: the latest estimates reported here use consumption data for about two-thirds of countries. However, even similar surveys may not be strictly comparable because of differences in timing or in the quality and training of enumerators. Comparisons of countries at different levels of development also pose a potential problem because of differences in the relative importance of the consumption of nonmarket goods. The local market value of all consumption in kind (including own production, particularly important in underdeveloped rural economies) should be included in total consumption expenditure but may not be. Most survey data now include valuations for consumption or income from own production, but valuation methods vary. For many of the dimensions considered in Multidimensional poverty measurement, relevant information on the important aspect of service quality is sometimes available in specialized surveys, but not in standard household surveys that also record other data on well-being.</td>
              <td></td>
              <td></td>
              <td>World Bank using Global Monitoring Database (GMD)</td>
              <td>In addition to a measure based on economic resources, multidimensional poverty measure incorporates a core set of indicators for nonmonetary dimensions and presents results on the extent to which these deprivations arise and overlap. Furthermore, it presents summary measures that combine the information into a single index, the multidimensional poverty headcount ratio. Broadening the poverty measure to incorporate additional directly measured components involves two steps. First, one must select the dimensions, the indicators, and the respective sufficiency thresholds for each indicator. The world bank multidimensional poverty measure includes three dimensions, including consumption, represented by six indicators. The indicators cover the dimensions of monetary poverty, education (school enrollment (among children and youth of school age) or educational attainment (among adults)), and access to basic infrastructure (Access to electricity and a certain standard of drinking water and sanitation). Second, the information on each dimension is then aggregated into one index. Summary indexes can be applied to generate rankings across population groups and countries, while acknowledging the multiplicity of deprivations.</td>
              <td>Income (or consumption expenditures valued at prevailing market prices) is hugely important for human well-being. Indeed, income and consumption are the workhorse metrics of individual welfare in economic analysis. Yet monetary-based measures do not encompass all aspects of human well-being. One reason for this is that not all goods and services that matter to people are obtained exclusively through markets. Consequently, the prices necessary to cost these goods and services either do not exist or do not accurately reflect their true consumption value. Multidimensional poverty measurement measures important aspects of well-being not captured by standard monetary measures.</td>
              <td></td>
              <td></td>
              <td></td>
              <td>CC BY-4.0</td>
              <td></td>
          </tr>
          <tr id="LC22" class="js-file-line">
            <td id="L22" class="blob-num js-line-number" data-line-number="22"></td>
              <td>SI.POV.DDAY.RE</td>
              <td>Poverty: Poverty rates</td>
              <td>Redistribution component of change in poverty at $1.90 a day (2011 PPP) (% of change)</td>
              <td>Contribution (%) to change in poverty by redistribution, when change decomposed into growth and redistribution components.</td>
              <td>Contribution (%) to change in poverty by redistribution, when change decomposed into growth and redistribution components. Based on Shapley value of the Datt and Ravallion (1992) decomposition of poverty changes into growth and distribution components, following the Shapley value of the nonparametric decomposition methodology as implemented by Azevedo, Castaneda &amp; Sanfelice (2012).</td>
              <td>%</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>The World Bank’s internationally comparable poverty monitoring database now draws on income or detailed consumption data from more than one thousand six hundred household surveys across 164 countries in six regions and 25 other high income countries (industrialized economies). While income distribution data are published for all countries with data available, poverty data are published for low- and middle-income countries and countries eligible to receive loans from the World Bank (such as Chile) and recently graduated countries (such as Estonia) only. The aggregated numbers for low- and middle-income countries correspond to the totals of 6 regions in PovcalNet, which include low- and middle-income countries and countries eligible to receive loans from the World Bank (such as Chile) and recently graduated countries (such as Estonia). See PovcalNet (http://iresearch.worldbank.org/PovcalNet/WhatIsNew.aspx) for definitions of geographical regions and industrialized countries.</td>
              <td>Global Monitoring Database (GMD), World Bank Poverty and Equity Global Practice.</td>
              <td>Estimated using Azevedo, Castaneda &amp; Sanfelice (2012) “DRDECOMP: Stata module to estimate Shapley value of growth and distribution components of changes in poverty indicators,&quot; Statistical Software Components S457563, Boston College Department of Economics</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>CC BY-4.0</td>
              <td></td>
          </tr>
          <tr id="LC23" class="js-file-line">
            <td id="L23" class="blob-num js-line-number" data-line-number="23"></td>
              <td>SI.POV.DDAY.RU</td>
              <td>Poverty: Poverty rates</td>
              <td>Poverty headcount ratio at $1.90 a day, rural (2011 PPP) (% of rural population)</td>
              <td></td>
              <td>Poverty headcount ratio at $1.90 a day, rural is the percentage of rural population living on less than $1.90 a day at 2011 international prices.</td>
              <td>%</td>
              <td>Annual</td>
              <td></td>
              <td></td>
              <td></td>
              <td>Despite progress in the last decade, the challenges of measuring poverty remain. The timeliness, frequency, quality, and comparability of household surveys need to increase substantially, particularly in the poorest countries. The availability and quality of poverty monitoring data remains low in small states, countries with fragile situations, and low-income countries and even some middle-income countries. The low frequency and lack of comparability of the data available in some countries create uncertainty over the magnitude of poverty reduction. Besides the frequency and timeliness of survey data, other data quality issues arise in measuring household living standards. The surveys ask detailed questions on sources of income and how it was spent, which must be carefully recorded by trained personnel. Income is generally more difficult to measure accurately, and consumption comes closer to the notion of living standards. And income can vary over time even if living standards do not. But consumption data are not always available: the latest estimates reported here use consumption data for about two-thirds of countries. However, even similar surveys may not be strictly comparable because of differences in timing or in the quality and training of enumerators. Comparisons of countries at different levels of development also pose a potential problem because of differences in the relative importance of the consumption of nonmarket goods. The local market value of all consumption in kind (including own production, particularly important in underdeveloped rural economies) should be included in total consumption expenditure but may not be. Most survey data now include valuations for consumption or income from own production, but valuation methods vary.</td>
              <td></td>
              <td>The World Bank’s internationally comparable poverty monitoring database now draws on income or detailed consumption data from more than one thousand six hundred household surveys across 164 countries in six regions and 25 other high income countries (industrialized economies). While income distribution data are published for all countries with data available, poverty data are published for low- and middle-income countries and countries eligible to receive loans from the World Bank (such as Chile) and recently graduated countries (such as Estonia) only. The aggregated numbers for low- and middle-income countries correspond to the totals of 6 regions in PovcalNet, which include low- and middle-income countries and countries eligible to receive loans from the World Bank (such as Chile) and recently graduated countries (such as Estonia). See PovcalNet (http://iresearch.worldbank.org/PovcalNet/WhatIsNew.aspx) for definitions of geographical regions and industrialized countries.</td>
              <td>World Bank using Global Monitoring Database (GMD)</td>
              <td>International comparisons of poverty estimates entail both conceptual and practical problems. Countries have different definitions of poverty, and consistent comparisons across countries can be difficult. Local poverty lines tend to have higher purchasing power in rich countries, where more generous standards are used, than in poor countries. Since World Development Report 1990, the World Bank has aimed to apply a common standard in measuring extreme poverty, anchored to what poverty means in the world&#39;s poorest countries. The welfare of people living in different countries can be measured on a common scale by adjusting for differences in the purchasing power of currencies. The commonly used $1 a day standard, measured in 1985 international prices and adjusted to local currency using purchasing power parities (PPPs), was chosen for World Development Report 1990 because it was typical of the poverty lines in low-income countries at the time. As differences in the cost of living across the world evolve, the international poverty line has to be periodically updated using new PPP price data to reflect these changes. The last change was in October 2015, when we adopted $1.90 as the international poverty line using the 2011 PPP. Prior to that, the 2008 update set the international poverty line at $1.25 using the 2005 PPP. Poverty measures based on international poverty lines attempt to hold the real value of the poverty line constant across countries, as is done when making comparisons over time. The $3.20 poverty line is derived from typical national poverty lines in countries classified as Lower Middle Income. The $5.50 poverty line is derived from typical national poverty lines in countries classified as Upper Middle Income. Early editions of World Development Indicators used PPPs from the Penn World Tables to convert values in local currency to equivalent purchasing power measured in U.S dollars. Later editions used 1993, 2005, and 2011 consumption PPP estimates produced by the World Bank. The current extreme poverty line is set at $1.90 a day in 2011 PPP terms, which represents the mean of the poverty lines found in 15 of the poorest countries ranked by per capita consumption. The new poverty line maintains the same standard for extreme poverty - the poverty line typical of the poorest countries in the world - but updates it using the latest information on the cost of living in developing countries.  The statistics reported here are based on consumption data or, when unavailable, on income surveys. Analysis of some 20 countries for which income and consumption expenditure data were both available from the same surveys found income to yield a higher mean than consumption but also higher inequality. When poverty measures based on consumption and income were compared, the two effects roughly cancelled each other out: there was no significant statistical difference.</td>
              <td>The World Bank Group is committed to reducing extreme poverty to 3 percent or less, globally, by 2030. Monitoring poverty is important on the global development agenda as well as on the national development agenda of many countries. The World Bank produced its first global poverty estimates for developing countries for World Development Report 1990: Poverty (World Bank 1990) using household survey data for 22 countries (Ravallion, Datt, and van de Walle 1991). Since then there has been considerable expansion in the number of countries that field household income and expenditure surveys. The World Bank&#39;s Development Research Group maintains a database that is updated annually as new survey data become available (and thus may contain more recent data or revisions) and conducts a major reassessment of progress against poverty every year. PovcalNet is an interactive computational tool that allows users to replicate these internationally comparable $1.90, $3.20 and $5.50 a day global, regional and country-level poverty estimates and to compute poverty measures for custom country groupings and for different poverty lines. The Poverty and Equity Data portal provides access to the database and user-friendly dashboards with graphs and interactive maps that visualize trends in key poverty and inequality indicators for different regions and countries. The country dashboards display trends in poverty measures based on the national poverty lines alongside the internationally comparable estimates, produced from and consistent with PovcalNet.</td>
              <td></td>
              <td></td>
              <td></td>
              <td>CC BY-4.0</td>
              <td></td>
          </tr>
          <tr id="LC24" class="js-file-line">
            <td id="L24" class="blob-num js-line-number" data-line-number="24"></td>
              <td>SI.POV.DDAY.UR</td>
              <td>Poverty: Poverty rates</td>
              <td>Poverty headcount ratio at $1.90 a day, urban (2011 PPP) (% of urban population)</td>
              <td></td>
              <td>Poverty headcount ratio at $1.90 a day, urban is the percentage of urban population living on less than $1.90 a day at 2011 international prices.</td>
              <td>%</td>
              <td>Annual</td>
              <td></td>
              <td></td>
              <td></td>
              <td>Despite progress in the last decade, the challenges of measuring poverty remain. The timeliness, frequency, quality, and comparability of household surveys need to increase substantially, particularly in the poorest countries. The availability and quality of poverty monitoring data remains low in small states, countries with fragile situations, and low-income countries and even some middle-income countries. The low frequency and lack of comparability of the data available in some countries create uncertainty over the magnitude of poverty reduction. Besides the frequency and timeliness of survey data, other data quality issues arise in measuring household living standards. The surveys ask detailed questions on sources of income and how it was spent, which must be carefully recorded by trained personnel. Income is generally more difficult to measure accurately, and consumption comes closer to the notion of living standards. And income can vary over time even if living standards do not. But consumption data are not always available: the latest estimates reported here use consumption data for about two-thirds of countries. However, even similar surveys may not be strictly comparable because of differences in timing or in the quality and training of enumerators. Comparisons of countries at different levels of development also pose a potential problem because of differences in the relative importance of the consumption of nonmarket goods. The local market value of all consumption in kind (including own production, particularly important in underdeveloped rural economies) should be included in total consumption expenditure but may not be. Most survey data now include valuations for consumption or income from own production, but valuation methods vary.</td>
              <td></td>
              <td>The World Bank’s internationally comparable poverty monitoring database now draws on income or detailed consumption data from more than one thousand six hundred household surveys across 164 countries in six regions and 25 other high income countries (industrialized economies). While income distribution data are published for all countries with data available, poverty data are published for low- and middle-income countries and countries eligible to receive loans from the World Bank (such as Chile) and recently graduated countries (such as Estonia) only. The aggregated numbers for low- and middle-income countries correspond to the totals of 6 regions in PovcalNet, which include low- and middle-income countries and countries eligible to receive loans from the World Bank (such as Chile) and recently graduated countries (such as Estonia). See PovcalNet (http://iresearch.worldbank.org/PovcalNet/WhatIsNew.aspx) for definitions of geographical regions and industrialized countries.</td>
              <td>World Bank using Global Monitoring Database (GMD)</td>
              <td>International comparisons of poverty estimates entail both conceptual and practical problems. Countries have different definitions of poverty, and consistent comparisons across countries can be difficult. Local poverty lines tend to have higher purchasing power in rich countries, where more generous standards are used, than in poor countries. Since World Development Report 1990, the World Bank has aimed to apply a common standard in measuring extreme poverty, anchored to what poverty means in the world&#39;s poorest countries. The welfare of people living in different countries can be measured on a common scale by adjusting for differences in the purchasing power of currencies. The commonly used $1 a day standard, measured in 1985 international prices and adjusted to local currency using purchasing power parities (PPPs), was chosen for World Development Report 1990 because it was typical of the poverty lines in low-income countries at the time. As differences in the cost of living across the world evolve, the international poverty line has to be periodically updated using new PPP price data to reflect these changes. The last change was in October 2015, when we adopted $1.90 as the international poverty line using the 2011 PPP. Prior to that, the 2008 update set the international poverty line at $1.25 using the 2005 PPP. Poverty measures based on international poverty lines attempt to hold the real value of the poverty line constant across countries, as is done when making comparisons over time. The $3.20 poverty line is derived from typical national poverty lines in countries classified as Lower Middle Income. The $5.50 poverty line is derived from typical national poverty lines in countries classified as Upper Middle Income. Early editions of World Development Indicators used PPPs from the Penn World Tables to convert values in local currency to equivalent purchasing power measured in U.S dollars. Later editions used 1993, 2005, and 2011 consumption PPP estimates produced by the World Bank. The current extreme poverty line is set at $1.90 a day in 2011 PPP terms, which represents the mean of the poverty lines found in 15 of the poorest countries ranked by per capita consumption. The new poverty line maintains the same standard for extreme poverty - the poverty line typical of the poorest countries in the world - but updates it using the latest information on the cost of living in developing countries.  The statistics reported here are based on consumption data or, when unavailable, on income surveys. Analysis of some 20 countries for which income and consumption expenditure data were both available from the same surveys found income to yield a higher mean than consumption but also higher inequality. When poverty measures based on consumption and income were compared, the two effects roughly cancelled each other out: there was no significant statistical difference.</td>
              <td>The World Bank Group is committed to reducing extreme poverty to 3 percent or less, globally, by 2030. Monitoring poverty is important on the global development agenda as well as on the national development agenda of many countries. The World Bank produced its first global poverty estimates for developing countries for World Development Report 1990: Poverty (World Bank 1990) using household survey data for 22 countries (Ravallion, Datt, and van de Walle 1991). Since then there has been considerable expansion in the number of countries that field household income and expenditure surveys. The World Bank&#39;s Development Research Group maintains a database that is updated annually as new survey data become available (and thus may contain more recent data or revisions) and conducts a major reassessment of progress against poverty every year. PovcalNet is an interactive computational tool that allows users to replicate these internationally comparable $1.90, $3.20 and $5.50 a day global, regional and country-level poverty estimates and to compute poverty measures for custom country groupings and for different poverty lines. The Poverty and Equity Data portal provides access to the database and user-friendly dashboards with graphs and interactive maps that visualize trends in key poverty and inequality indicators for different regions and countries. The country dashboards display trends in poverty measures based on the national poverty lines alongside the internationally comparable estimates, produced from and consistent with PovcalNet.</td>
              <td></td>
              <td></td>
              <td></td>
              <td>CC BY-4.0</td>
              <td></td>
          </tr>
          <tr id="LC25" class="js-file-line">
            <td id="L25" class="blob-num js-line-number" data-line-number="25"></td>
              <td>SI.POV.ELEC.MI</td>
              <td>Poverty: Poverty rates</td>
              <td>Multidimensional poverty, Electricity (% of population deprived)</td>
              <td></td>
              <td>Multidimensional poverty, electricity (% of population deprived) is percentage of population deprived of electricity. A household is deprived if it does not have access to electricity.</td>
              <td>%</td>
              <td>Annual</td>
              <td></td>
              <td></td>
              <td></td>
              <td>Despite progress in the last decade, the challenges of measuring poverty remain. The timeliness, frequency, quality, and comparability of household surveys need to increase substantially, particularly in the poorest countries. The availability and quality of poverty monitoring data remains low in small states, countries with fragile situations, and low-income countries and even some middle-income countries. The low frequency and lack of comparability of the data available in some countries create uncertainty over the magnitude of poverty reduction. Besides the frequency and timeliness of survey data, other data quality issues arise in measuring household living standards. The surveys ask detailed questions on sources of income and how it was spent, which must be carefully recorded by trained personnel. Income is generally more difficult to measure accurately, and consumption comes closer to the notion of living standards. And income can vary over time even if living standards do not. But consumption data are not always available: the latest estimates reported here use consumption data for about two-thirds of countries. However, even similar surveys may not be strictly comparable because of differences in timing or in the quality and training of enumerators. Comparisons of countries at different levels of development also pose a potential problem because of differences in the relative importance of the consumption of nonmarket goods. The local market value of all consumption in kind (including own production, particularly important in underdeveloped rural economies) should be included in total consumption expenditure but may not be. Most survey data now include valuations for consumption or income from own production, but valuation methods vary. For many of the dimensions considered in Multidimensional poverty measurement, relevant information on the important aspect of service quality is sometimes available in specialized surveys, but not in standard household surveys that also record other data on well-being.</td>
              <td></td>
              <td></td>
              <td>World Bank using Global Monitoring Database (GMD)</td>
              <td>In addition to a measure based on economic resources, multidimensional poverty measure incorporates a core set of indicators for nonmonetary dimensions and presents results on the extent to which these deprivations arise and overlap. Furthermore, it presents summary measures that combine the information into a single index, the multidimensional poverty headcount ratio. Broadening the poverty measure to incorporate additional directly measured components involves two steps. First, one must select the dimensions, the indicators, and the respective sufficiency thresholds for each indicator. The world bank multidimensional poverty measure includes three dimensions, including consumption, represented by six indicators. The indicators cover the dimensions of monetary poverty, education (school enrollment (among children and youth of school age) or educational attainment (among adults)), and access to basic infrastructure (Access to electricity and a certain standard of drinking water and sanitation). Second, the information on each dimension is then aggregated into one index. Summary indexes can be applied to generate rankings across population groups and countries, while acknowledging the multiplicity of deprivations.</td>
              <td>Income (or consumption expenditures valued at prevailing market prices) is hugely important for human well-being. Indeed, income and consumption are the workhorse metrics of individual welfare in economic analysis. Yet monetary-based measures do not encompass all aspects of human well-being. One reason for this is that not all goods and services that matter to people are obtained exclusively through markets. Consequently, the prices necessary to cost these goods and services either do not exist or do not accurately reflect their true consumption value. Multidimensional poverty measurement measures important aspects of well-being not captured by standard monetary measures.</td>
              <td></td>
              <td></td>
              <td></td>
              <td>CC BY-4.0</td>
              <td></td>
          </tr>
          <tr id="LC26" class="js-file-line">
            <td id="L26" class="blob-num js-line-number" data-line-number="26"></td>
              <td>SI.POV.ENRL.MI</td>
              <td>Poverty: Poverty rates</td>
              <td>Multidimensional poverty, Educational enrollment (% of population deprived)</td>
              <td></td>
              <td>Multidimensional poverty, educational enrollment (% of population deprived) is percentage of population deprived of school enrollment. A household is deprived if at least one child (grade 8 equivalent age or below) is not enrolled in school.</td>
              <td>%</td>
              <td>Annual</td>
              <td></td>
              <td></td>
              <td></td>
              <td>Despite progress in the last decade, the challenges of measuring poverty remain. The timeliness, frequency, quality, and comparability of household surveys need to increase substantially, particularly in the poorest countries. The availability and quality of poverty monitoring data remains low in small states, countries with fragile situations, and low-income countries and even some middle-income countries. The low frequency and lack of comparability of the data available in some countries create uncertainty over the magnitude of poverty reduction. Besides the frequency and timeliness of survey data, other data quality issues arise in measuring household living standards. The surveys ask detailed questions on sources of income and how it was spent, which must be carefully recorded by trained personnel. Income is generally more difficult to measure accurately, and consumption comes closer to the notion of living standards. And income can vary over time even if living standards do not. But consumption data are not always available: the latest estimates reported here use consumption data for about two-thirds of countries. However, even similar surveys may not be strictly comparable because of differences in timing or in the quality and training of enumerators. Comparisons of countries at different levels of development also pose a potential problem because of differences in the relative importance of the consumption of nonmarket goods. The local market value of all consumption in kind (including own production, particularly important in underdeveloped rural economies) should be included in total consumption expenditure but may not be. Most survey data now include valuations for consumption or income from own production, but valuation methods vary. For many of the dimensions considered in Multidimensional poverty measurement, relevant information on the important aspect of service quality is sometimes available in specialized surveys, but not in standard household surveys that also record other data on well-being.</td>
              <td></td>
              <td></td>
              <td>World Bank using Global Monitoring Database (GMD)</td>
              <td>In addition to a measure based on economic resources, multidimensional poverty measure incorporates a core set of indicators for nonmonetary dimensions and presents results on the extent to which these deprivations arise and overlap. Furthermore, it presents summary measures that combine the information into a single index, the multidimensional poverty headcount ratio. Broadening the poverty measure to incorporate additional directly measured components involves two steps. First, one must select the dimensions, the indicators, and the respective sufficiency thresholds for each indicator. The world bank multidimensional poverty measure includes three dimensions, including consumption, represented by six indicators. The indicators cover the dimensions of monetary poverty, education (school enrollment (among children and youth of school age) or educational attainment (among adults)), and access to basic infrastructure (Access to electricity and a certain standard of drinking water and sanitation). Second, the information on each dimension is then aggregated into one index. Summary indexes can be applied to generate rankings across population groups and countries, while acknowledging the multiplicity of deprivations.</td>
              <td>Income (or consumption expenditures valued at prevailing market prices) is hugely important for human well-being. Indeed, income and consumption are the workhorse metrics of individual welfare in economic analysis. Yet monetary-based measures do not encompass all aspects of human well-being. One reason for this is that not all goods and services that matter to people are obtained exclusively through markets. Consequently, the prices necessary to cost these goods and services either do not exist or do not accurately reflect their true consumption value. Multidimensional poverty measurement measures important aspects of well-being not captured by standard monetary measures.</td>
              <td></td>
              <td></td>
              <td></td>
              <td>CC BY-4.0</td>
              <td></td>
          </tr>
          <tr id="LC27" class="js-file-line">
            <td id="L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>SI.POV.GAPS</td>
              <td>Poverty: Poverty rates</td>
              <td>Poverty gap at $1.90 a day (2011 PPP) (%)</td>
              <td>Poverty gap at $1.90 a day (2011 PPP) is the mean shortfall in income or consumption from the poverty line $1.90 a day (counting the nonpoor as having zero shortfall), expressed as a percentage of the poverty line. This measure reflects the depth of poverty as well as its incidence. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.</td>
